row_index,openalex_id,title,year,doi,is_oa,oa_status,pdf_url_attempted,status,filename,error
0,W4409511633,"Empires, Famine, and the Significance of the Political Economy of Colonialism: From the Mughal Empire to British Colonial Rule in India",2025.0,https://doi.org/10.1017/s0003975625000050,True,hybrid,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/8412E24F05772E53C6149D92570B5A6F/S0003975625000050a.pdf/div-class-title-empires-famine-and-the-significance-of-the-political-economy-of-colonialism-from-the-mughal-empire-to-british-colonial-rule-in-india-div.pdf,downloaded,000_2025_empires_famine_and_the_significance_of_the_political_economy_of_colonialism_from_the_mugha.pdf,
1,W2116152358,A History of Sri Lanka,1984.0,https://doi.org/10.5771/0506-7286-1984-2-278,True,hybrid,http://www.nomos-elibrary.de/10.5771/0506-7286-1984-2-278.pdf,downloaded,001_1984_a_history_of_sri_lanka.pdf,
2,W580894353,Contagion and Enclaves: Tropical Medicine in Colonial India,2013.0,nan,True,green,http://www.oapen.org/search?identifier=626353,http_404,,http_404
3,W1940402366,"Ancient Rights and Future Comfort: Bihar, the Bengal Tenancy Act of 1885, and British Rule in India",1997.0,nan,True,green,https://eprints.soas.ac.uk/768/5/ch9-11%28p278-373%29.pdf,"request_error: HTTPSConnectionPool(host='eprints.soas.ac.uk', port=443): Max retries exceeded with url: /768/5/ch9-11%28p278-373%29.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x11e9c3680>: Failed to resolve 'eprints.soas.ac.uk' ([Errno 8] nodename nor servname provided, or not known)""))",,"request_error: HTTPSConnectionPool(host='eprints.soas.ac.uk', port=443): Max retries exceeded with url: /768/5/ch9-11%28p278-373%29.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x11e9c3680>: Failed to resolve 'eprints.soas.ac.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
4,W4244711586,Contagion and Enclaves,2012.0,https://doi.org/10.5949/upo9781846317835,True,green,http://library.oapen.org/bitstream/20.500.12657/31668/1/626353.pdf,not_pdf_response,,not_pdf_response
5,W2618104598,Redefining success: the political ecology of genetically modified and organic cotton as solutions to agrarian crisis,2016.0,https://doi.org/10.2458/v23i1.20179,True,diamond,https://journals.uair.arizona.edu/index.php/JPE/article/download/20179/19807,not_pdf_response,,not_pdf_response
6,W1560485730,Ten Cities That Made an Empire,2014.0,nan,True,green,,no_pdf_url_in_openalex,,
7,W4388007088,Sri Lanka at 75: safeguarding its health achievements,2023.0,https://doi.org/10.1016/s0140-6736(23)02393-0,True,bronze,http://www.thelancet.com/article/S0140673623023930/pdf,http_403,,http_403
8,W3024385600,"British Humanitarian Political Economy and Famine in India, 1838–1842",2020.0,https://doi.org/10.1017/jbr.2019.293,True,bronze,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/A5C1A7568D855B42DD03633E4AE60B8D/S0021937119002934a.pdf/div-class-title-british-humanitarian-political-economy-and-famine-in-india-1838-1842-div.pdf,not_pdf_response,,not_pdf_response
9,W2464234353,"Smuggling India: Deconstructing Western India's Illicit Export Trade, 1818–1870",2015.0,https://doi.org/10.1017/s1356186315000334,True,green,https://www.repository.cam.ac.uk/handle/1810/246788,not_pdf_response,,not_pdf_response
